# Setup Log for CGAL/cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada
# Issue/PR Number: 8736
# Generated at: 2026-01-22T20:56:05.776108
================================================================================

[Command 1]
$ ls -la
Exit Code: 0
Output:
total 712
drwxr-xr-x 150 1000 1000 12288 Jan 21 14:15 .
Preparing to unpack .../097-pinentry-curses_1.1.1-1build2_amd64.deb ...
Unpacking pinentry-curses (1.1.1-1build2) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../098-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../099-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gpg-wks-server.
Preparing to unpack .../100-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../101-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../102-gnupg_2.2.27-3ubuntu2.5_all.deb ...
Unpacking gnupg (2.2.27-3ubuntu2.5) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../103-libalgorithm-diff-perl_1.201-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.201-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack .../104-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../105-libalgorithm-merge-perl_0.08-3_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-3) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../106-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../107-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../108-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../109-libjpeg8_8c-2ubuntu10_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
Selecting previously unselected package libdeflate0:amd64.
Preparing to unpack .../110-libdeflate0_1.10-2_amd64.deb ...
Unpacking libdeflate0:amd64 (1.10-2) ...
Selecting previously unselected package libjbig0:amd64.
Preparing to unpack .../111-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
Selecting previously unselected package libwebp7:amd64.
Preparing to unpack .../112-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
Selecting previously unselected package libtiff5:amd64.
Preparing to unpack .../113-libtiff5_4.3.0-6ubuntu0.12_amd64.deb ...
Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.12) ...
Selecting previously unselected package libxpm4:amd64.
Preparing to unpack .../114-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
Selecting previously unselected package libgd3:amd64.
Preparing to unpack .../115-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
Selecting previously unselected package libc-devtools.
Preparing to unpack .../116-libc-devtools_2.35-0ubuntu3.12_amd64.deb ...
Unpacking libc-devtools (2.35-0ubuntu3.12) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../117-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-3build7) ...
Selecting previously unselected package libgmpxx4ldbl:amd64.
Preparing to unpack .../118-libgmpxx4ldbl_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
Selecting previously unselected package libgmp-dev:amd64.
Preparing to unpack .../119-libgmp-dev_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../120-libldap-common_2.5.19+dfsg-0ubuntu0.22.04.1_all.deb ...
Unpacking libldap-common (2.5.19+dfsg-0ubuntu0.22.04.1) ...
Selecting previously unselected package libmpfr-dev:amd64.
Preparing to unpack .../121-libmpfr-dev_4.1.0-3build3_amd64.deb ...
Unpacking libmpfr-dev:amd64 (4.1.0-3build3) ...
Selecting previously unselected package libsasl2-modules:amd64.
Preparing to unpack .../122-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Selecting previously unselected package manpages-dev.
Preparing to unpack .../123-manpages-dev_5.10-1ubuntu1_all.deb ...
Unpacking manpages-dev (5.10-1ubuntu1) ...
Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
Setting up libexpat1:amd64 (2.4.7-1ubuntu0.6) ...
Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.2) ...
Setting up libxau6:amd64 (1:1.0.9-1build5) ...
Setting up lto-disabled-list (24) ...
Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
Setting up manpages (5.10-1ubuntu1) ...
Setting up libbrotli1:amd64 (1.0.9-2build6) ...
Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
Setting up libdeflate0:amd64 (1.10-2) ...
Setting up linux-libc-dev:amd64 (5.15.0-164.174) ...
Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
Setting up libnpth0:amd64 (1.6-3build2) ...
Setting up libassuan0:amd64 (2.5.5-1build1) ...
Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
Setting up bzip2 (1.0.8-5build1) ...
Setting up libldap-common (2.5.19+dfsg-0ubuntu0.22.04.1) ...
Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.2) ...
Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Setting up fakeroot (1.28-1ubuntu1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
Setting up emacsen-common (3.0.4) ...
Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
Setting up make (4.3-4.1build1) ...
Setting up libmpfr6:amd64 (4.1.0-3build3) ...
Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
Setting up dh-elpa-helper (2.0.9ubuntu1) ...
Setting up xz-utils (5.2.5-2ubuntu1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.3) ...
Setting up libmpc3:amd64 (1.2.1-2build1) ...
Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
Setting up patch (2.7.6-7build2) ...
Setting up libjsoncpp25:amd64 (1.9.5-3) ...
Setting up fonts-dejavu-core (2.37-2build1) ...
Setting up ucf (3.0043) ...
debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.5) ...
Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
Setting up libmd0:amd64 (1.0.4-1build1) ...
Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
Setting up netbase (6.3) ...
Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
Setting up libisl23:amd64 (0.24-2build1) ...
Setting up libc-dev-bin (2.35-0ubuntu3.12) ...
Setting up openssl (3.0.2-0ubuntu1.20) ...
Setting up libbsd0:amd64 (0.11.5-1) ...
Setting up readline-common (8.1.2-1) ...
Setting up publicsuffix (20211207.1025-1) ...
Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
Setting up liblocale-gettext-perl (1.07-4build3) ...
Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
Setting up libgdbm6:amd64 (1.23-1) ...
Setting up libicu70:amd64 (70.1-2) ...
Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.2) ...
Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
Setting up pinentry-curses (1.1.1-1build2) ...
Setting up cpp-11 (11.4.0-1ubuntu1~22.04.2) ...
Setting up manpages-dev (5.10-1ubuntu1) ...
Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
Setting up libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
Setting up libreadline8:amd64 (8.1.2-1) ...
Setting up libmpfr-dev:amd64 (4.1.0-3build3) ...
Setting up libldap-2.5-0:amd64 (2.5.19+dfsg-0ubuntu0.22.04.1) ...
Setting up ca-certificates (20240203~22.04.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
Updating certificates in /etc/ssl/certs...
146 added, 0 removed; done.
Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
Setting up libgdbm-compat4:amd64 (1.23-1) ...
Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
Setting up cpp (4:11.2.0-1ubuntu1) ...
Setting up gpgconf (2.2.27-3ubuntu2.5) ...
Setting up libcurl4:amd64 (7.81.0-1ubuntu1.21) ...
Setting up libc6-dev:amd64 (2.35-0ubuntu3.12) ...
Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
Setting up libtiff5:amd64 (4.3.0-6ubuntu0.12) ...
Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.10) ...
Setting up gpg (2.2.27-3ubuntu2.5) ...
Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
Setting up libarchive13:amd64 (3.6.0-1ubuntu1.5) ...
Setting up gpgsm (2.2.27-3ubuntu2.5) ...
Setting up binutils (2.38-4ubuntu2.12) ...
Setting up dirmngr (2.2.27-3ubuntu2.5) ...
Setting up perl (5.34.0-3ubuntu1.5) ...
Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
Setting up gcc-11 (11.4.0-1ubuntu1~22.04.2) ...
Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
Setting up libc-devtools (2.35-0ubuntu3.12) ...
Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
Setting up g++-11 (11.4.0-1ubuntu1~22.04.2) ...
Setting up libfile-fcntllock-perl (0.22-3build7) ...
Setting up libalgorithm-diff-perl (1.201-1) ...
Setting up gcc (4:11.2.0-1ubuntu1) ...
Setting up dpkg-dev (1.21.1ubuntu2.6) ...
Setting up g++ (4:11.2.0-1ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
Setting up gnupg (2.2.27-3ubuntu2.5) ...
Setting up build-essential (12.9ubuntu3) ...
Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
Setting up libalgorithm-merge-perl (0.08-3) ...
Processing triggers for libc-bin (2.35-0ubuntu3.11) ...
Processing triggers for ca-certificates (20240203~22.04.1) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
----------------------------------------

[Command 8]
$ cd Testsuite && cmake . && make
Exit Code: 1
Output:
CMake Error: The source directory "/workspace/CGAL__cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada/Testsuite" does not appear to contain CMakeLists.txt.
Specify --help for usage, or press the help button on the CMake GUI.
----------------------------------------

[Command 9]
$ cd .. && mkdir build && cd build && cmake .. && make
Exit Code: 0
Output:
== CMake setup ==
-- The CXX compiler identification is GNU 11.4.0
-- The C compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
== CMake setup (DONE) ==

-- Build CGAL from git-branch: 
-- Removed not-a-package: .clang-tidy;.gitattributes;.github;.gitignore;CGALConfig.cmake;CGALConfigVersion.cmake;Data;Documentation;INSTALL.md;LICENSE.md;Miscellany;README.md;build;ccpp.yml;cmake_uninstall.cmake.in
== Setting paths (DONE) ==

== Generate version files ==
-- Installation package directory: /workspace/CGAL__cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada/Installation
-- Maintenance package directory: /workspace/CGAL__cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada/Maintenance
-- Core package directory: /workspace/CGAL__cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada/Core
-- Packagenames: AABB_tree;Advancing_front_surface_reconstruction;Algebraic_foundations;Algebraic_kernel_d;Algebraic_kernel_for_circles;Algebraic_kernel_for_spheres;Alpha_shapes_2;Alpha_shapes_3;Alpha_wrap_3;Apollonius_graph_2;Arithmetic_kernel;Arrangement_on_surface_2;BGL;Barycentric_coordinates_2;Boolean_set_operations_2;Bounding_volumes;Box_intersection_d;CGAL_Core;CGAL_ImageIO;CGAL_ipelets;Cartesian_kernel;Circular_kernel_2;Circular_kernel_3;Circulator;Classification;Combinatorial_map;Cone_spanners_2;Convex_decomposition_3;Convex_hull_2;Convex_hull_3;Convex_hull_d;Distance_2;Distance_3;Envelope_2;Envelope_3;Filtered_kernel;Generalized_map;Generator;GraphicsView;HalfedgeDS;Hash_map;Heat_method_3;Homogeneous_kernel;Hyperbolic_triangulation_2;Inscribed_areas;Installation;Interpolation;Intersections_2;Intersections_3;Interval_skip_list;Interval_support;Jet_fitting_3;Kernel_23;Kernel_d;LEDA;Linear_cell_complex;MacOSX;Maintenance;Matrix_search;Mesh_2;Mesh_3;Mesher_level;Minkowski_sum_2;Minkowski_sum_3;Modifier;Modular_arithmetic;Nef_2;Nef_3;Nef_S2;NewKernel_d;Number_types;OpenNL;Optimal_bounding_box;Optimal_transportation_reconstruction_2;Optimisation_basic;Orthtree;Partition_2;Periodic_2_triangulation_2;Periodic_3_mesh_3;Periodic_3_triangulation_3;Periodic_4_hyperbolic_triangulation_2;Point_set_2;Point_set_3;Point_set_processing_3;Poisson_surface_reconstruction_3;Polygon;Polygon_mesh_processing;Polygonal_surface_reconstruction;Polyhedron;Polyline_simplification_2;Polynomial;Polytope_distance_d;Principal_component_analysis;Principal_component_analysis_LGPL;Profiling_tools;Property_map;QP_solver;Random_numbers;Ridges_3;SMDS_3;STL_Extension;Scale_space_reconstruction_3;Scripts;SearchStructures;Segment_Delaunay_graph_2;Segment_Delaunay_graph_Linf_2;Set_movable_separability_2;Shape_detection;Shape_regularization;Skin_surface_3;Snap_rounding_2;Solver_interface;Spatial_searching;Spatial_sorting;Straight_skeleton_2;Straight_skeleton_extrusion_2;Stream_lines_2;Stream_support;Subdivision_method_3;Surface_mesh;Surface_mesh_approximation;Surface_mesh_deformation;Surface_mesh_parameterization;Surface_mesh_segmentation;Surface_mesh_shortest_path;Surface_mesh_simplification;Surface_mesh_skeletonization;Surface_mesh_topology;Surface_mesher;Surface_sweep_2;TDS_2;TDS_3;Testsuite;Tetrahedral_remeshing;Three;Triangulation;Triangulation_2;Triangulation_3;Triangulation_on_sphere_2;Union_find;Visibility_2;Voronoi_diagram_2;Weights
-- CGAL_VERSION is 5.6.3-I-900
-- CGAL_VERSION_NR is 1050630900
-- CGAL_GIT_HASH is 
-- CGAL_CREATED_SVN_REVISION is 99999 (dummy)
-- CGAL_MAJOR_VERSION=5
-- CGAL_MINOR_VERSION=6
-- CGAL_BUGFIX_VERSION=3
-- CGAL_BUILD_VERSION=900
-- Targeting Unix Makefiles
-- Using /usr/bin/c++ compiler.
-- USING CMake version: 3.22.1
-- System: Linux
-- USING GCC_VERSION = '11.4.0'
== Generate version files (DONE) ==

-- Build type: 
-- USING CXXFLAGS = ' '
-- USING EXEFLAGS = ' '
== Detect external libraries ==
== Detect external libraries (DONE) ==

== Generating build files ==
== Generating build files (DONE) ==

== Setting paths ==
CMake Warning at Installation/cmake/modules/CGAL_enable_end_of_configuration_hook.cmake:93 (message):
  =======================================================================

  CGAL performance notice:

  The variable CMAKE_BUILD_TYPE is set to "".  For performance reasons, you
  should set CMAKE_BUILD_TYPE to "Release".

  Set CGAL_DO_NOT_WARN_ABOUT_CMAKE_BUILD_TYPE to TRUE if you want to disable
  this warning.

  =======================================================================
Call Stack (most recent call first):
  Installation/cmake/modules/CGAL_enable_end_of_configuration_hook.cmake:163 (CGAL_hook_check_CMAKE_BUILD_TYPE)
  CMakeLists.txt:DEFERRED


-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/CGAL__cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada/build
----------------------------------------

[Command 10]
$ make
Exit Code: 0
Output:

----------------------------------------

[Command 11]
$ make test
Exit Code: 2
Output:
make: *** No rule to make target 'test'.  Stop.
----------------------------------------

[Command 12]
$ ctest
Exit Code: 0
Output:
*********************************
No test configuration file found!
*********************************
Usage

  ctest [options]
----------------------------------------

[Command 13]
$ ls build/test*
Exit Code: 2
Output:
ls: cannot access 'build/test*': No such file or directory
----------------------------------------

[Command 14]
$ ls build
Exit Code: 2
Output:
ls: cannot access 'build': No such file or directory
----------------------------------------

[Command 15]
$ find . -name '*_test' -o -name '*Test' -o -name '*Tests'
Exit Code: 0
Output:

----------------------------------------

[Command 16]
$ find . -name '*test*'
Exit Code: 0
Output:
./Installation/CMakeFiles/tests.dir
----------------------------------------

[Command 17]
$ cd Installation && make test
Exit Code: 2
Output:
make: *** No rule to make target 'test'.  Stop.
----------------------------------------

[Command 18]
$ cd .. && ls Testsuite
Exit Code: 2
Output:
ls: cannot access 'Testsuite': No such file or directory
----------------------------------------

[Command 19]
$ make install
Exit Code: 0
Output:
Install the project...
-- Install configuration: ""
-- Installing: /usr/local/include/CGAL/Qt
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewPolylineInput_impl.h
-- Installing: /usr/local/include/CGAL/Qt/mouseGrabber.h
-- Installing: /usr/local/include/CGAL/Qt/resources.h
-- Installing: /usr/local/include/CGAL/Qt/quaternion_impl.h
-- Installing: /usr/local/include/CGAL/Qt/frame_impl.h
-- Installing: /usr/local/include/CGAL/Qt/CircularArcGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/DelaunayMeshTriangulationGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/vec.h
-- Installing: /usr/local/include/CGAL/Qt/SegmentDelaunayGraphLinfGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewInput.h
-- Installing: /usr/local/include/CGAL/Qt/StreamLinesGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/PolylinesGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/constraint.h
-- Installing: /usr/local/include/CGAL/Qt/RegularTriangulationGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/VoronoiGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/utility_impl.h
-- Installing: /usr/local/include/CGAL/Qt/RegularGridGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewCircularArcInput.h
-- Installing: /usr/local/include/CGAL/Qt/init_ogl_context.h
-- Installing: /usr/local/include/CGAL/Qt/SegmentDelaunayGraphGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/vec_impl.h
-- Installing: /usr/local/include/CGAL/Qt/LineGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/constraint_impl.h
-- Installing: /usr/local/include/CGAL/Qt/PolygonGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/keyFrameInterpolator.h
-- Installing: /usr/local/include/CGAL/Qt/manipulatedFrame.h
-- Installing: /usr/local/include/CGAL/Qt/SegmentsGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/debug_impl.h
-- Installing: /usr/local/include/CGAL/Qt/utility.h
-- Installing: /usr/local/include/CGAL/Qt/ConstrainedTriangulationGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/AlphaShapeGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/debug.h
-- Installing: /usr/local/include/CGAL/Qt/resources_impl.h
-- Installing: /usr/local/include/CGAL/Qt/RegularGridVectorFieldGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/PainterOstream.h
-- Installing: /usr/local/include/CGAL/Qt/camera_impl.h
-- Installing: /usr/local/include/CGAL/Qt/keyFrameInterpolator_impl.h
-- Installing: /usr/local/include/CGAL/Qt/PointsInKdTreeGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/Converter.h
-- Installing: /usr/local/include/CGAL/Qt/TriangulationGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/mouseGrabber_impl.h
-- Installing: /usr/local/include/CGAL/Qt/DemosMainWindow.h
-- Installing: /usr/local/include/CGAL/Qt/frame.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewNavigation_impl.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewCircleInput.h
-- Installing: /usr/local/include/CGAL/Qt/qglviewer_impl_list.h
-- Installing: /usr/local/include/CGAL/Qt/PointsGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/GraphicsViewPolygonWithHolesInput.h
-- Installing: /usr/local/include/CGAL/Qt/quaternion.h
-- Installing: /usr/local/include/CGAL/Qt/CreateOpenGLContext.h
-- Installing: /usr/local/include/CGAL/Qt/CGAL_Qt_config.h
-- Installing: /usr/local/include/CGAL/Qt/qglviewer.h
-- Installing: /usr/local/include/CGAL/Qt/PowerdiagramGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/ApolloniusGraphGraphicsItem.h
-- Installing: /usr/local/include/CGAL/Qt/Basic_viewer_qt.h
